(1.3791, ['2.7024283892788734(0.6923)', '1.3259959875119736(0.6868)', 37855, 0.782, 1.962, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])
(1.4347, ['2.8320836893521126(0.7255)', '1.3692897198472107(0.7092)', 35948, 0.809, 2.221, 127.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4347, ['2.8320836893521126(0.7255)', '1.3692897198472107(0.7092)', 35948, 0.809, 2.221, 127.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4347, ['2.8320836893521126(0.7255)', '1.3692897198472107(0.7092)', 35948, 0.809, 2.221, 127.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4387, ['2.81461314063662(0.721)', '1.3855331571291731(0.7176)', 38064, 0.782, 2.078, 137.6, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.256, hp:209, re:0.104, atkp:0.047)]])

(1.4387, ['2.81461314063662(0.721)', '1.3855331571291731(0.7176)', 38064, 0.782, 2.078, 137.6, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.256, hp:209, re:0.104, atkp:0.047)]])

(1.4387, ['2.81461314063662(0.721)', '1.3855331571291731(0.7176)', 38064, 0.782, 2.078, 137.6, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.256, hp:209, re:0.104, atkp:0.047)]])

(1.4407, ['2.817269059380282(0.7217)', '1.3882360426201203(0.719)', 36187, 0.786, 2.244, 127.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4407, ['2.817269059380282(0.7217)', '1.3882360426201203(0.719)', 36187, 0.786, 2.244, 127.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4407, ['2.817269059380282(0.7217)', '1.3882360426201203(0.719)', 36187, 0.786, 2.244, 127.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4468, ['2.839214505323944(0.7273)', '1.389134282943674(0.7195)', 38064, 0.79, 2.086, 133.1, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.256, hp:209, re:0.104, atkp:0.047)]])

(1.4468, ['2.839214505323944(0.7273)', '1.389134282943674(0.7195)', 38064, 0.79, 2.086, 133.1, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.256, hp:209, re:0.104, atkp:0.047)]])

(1.4468, ['2.839214505323944(0.7273)', '1.389134282943674(0.7195)', 38064, 0.79, 2.086, 133.1, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.256, hp:209, re:0.104, atkp:0.047)]])

(1.456, ['2.9089766835323947(0.7452)', '1.3723448658364967(0.7108)', 37653, 0.837, 2.082, 122.7, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.456, ['2.9089766835323947(0.7452)', '1.3723448658364967(0.7108)', 37653, 0.837, 2.082, 138.9, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (zhui_yi, t, cc:0.311, cd:0.14, re:0.162, atkp:0.053, elem:40)]])

(1.456, ['2.9089766835323947(0.7452)', '1.3723448658364967(0.7108)', 37653, 0.837, 2.082, 122.7, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.456, ['2.9089766835323947(0.7452)', '1.3723448658364967(0.7108)', 37653, 0.837, 2.082, 138.9, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (zhui_yi, t, cc:0.311, cd:0.14, re:0.162, atkp:0.053, elem:40)]])

(1.456, ['2.9089766835323947(0.7452)', '1.3723448658364967(0.7108)', 37653, 0.837, 2.082, 122.7, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.456, ['2.9089766835323947(0.7452)', '1.3723448658364967(0.7108)', 37653, 0.837, 2.082, 138.9, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (zhui_yi, t, cc:0.311, cd:0.14, re:0.162, atkp:0.053, elem:40)]])

(1.4567, ['2.853805576988733(0.7311)', '1.4008791529191946(0.7256)', 39791, 0.782, 1.977, 133.0, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.4567, ['2.853805576988733(0.7311)', '1.4008791529191946(0.7256)', 39791, 0.782, 1.977, 133.0, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.4567, ['2.853805576988733(0.7311)', '1.4008791529191946(0.7256)', 39791, 0.782, 1.977, 133.0, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.4596, ['2.899432643661972(0.7427)', '1.3840510164260118(0.7169)', 36426, 0.825, 2.213, 127.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4596, ['2.899432643661972(0.7427)', '1.3840510164260118(0.7169)', 36426, 0.825, 2.213, 127.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4596, ['2.899432643661972(0.7427)', '1.3840510164260118(0.7169)', 36426, 0.825, 2.213, 127.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4597, ['2.9160788006478877(0.747)', '1.3759070848263384(0.7127)', 37653, 0.837, 2.09, 122.7, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (bing_tao, t, cc:0.311, cd:0.148, atkp:0.152, def:23, elem:44)]])

(1.4597, ['2.9160788006478877(0.747)', '1.3759070848263384(0.7127)', 37653, 0.837, 2.09, 122.7, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (bing_tao, t, cc:0.311, cd:0.148, atkp:0.152, def:23, elem:44)]])

(1.4597, ['2.9160788006478877(0.747)', '1.3759070848263384(0.7127)', 37653, 0.837, 2.09, 122.7, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (bing_tao, t, cc:0.311, cd:0.148, atkp:0.152, def:23, elem:44)]])

(1.4608, ['2.859377154929577(0.7325)', '1.406109199276262(0.7283)', 39112, 0.782, 2.04, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.218, hpp:0.087, atkp:0.099, elem:16)]])

(1.4608, ['2.859377154929577(0.7325)', '1.406109199276262(0.7283)', 39112, 0.782, 2.04, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.218, hpp:0.087, atkp:0.099, elem:16)]])

(1.4608, ['2.859377154929577(0.7325)', '1.406109199276262(0.7283)', 39112, 0.782, 2.04, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.218, hpp:0.087, atkp:0.099, elem:16)]])

(1.465, ['2.878617632323944(0.7374)', '1.4046436921275767(0.7275)', 39791, 0.79, 1.985, 128.5, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.465, ['2.878617632323944(0.7374)', '1.4046436921275767(0.7275)', 39791, 0.79, 1.985, 128.5, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.465, ['2.878617632323944(0.7374)', '1.4046436921275767(0.7275)', 39791, 0.79, 1.985, 128.5, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.4688, ['2.953635708371831(0.7566)', '1.3750099762301768(0.7122)', 39122, 0.852, 1.972, 140.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (lie_ren, b, hpp:0.152, hp:299, re:0.175, atk:16), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4688, ['2.953635708371831(0.7566)', '1.3750099762301768(0.7122)', 39122, 0.852, 1.972, 140.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (lie_ren, b, hpp:0.152, hp:299, re:0.175, atk:16), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4688, ['2.953635708371831(0.7566)', '1.3750099762301768(0.7122)', 39122, 0.852, 1.972, 140.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (lie_ren, b, hpp:0.152, hp:299, re:0.175, atk:16), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4691, ['2.884321014084507(0.7389)', '1.4098094866427784(0.7302)', 39112, 0.79, 2.048, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.218, hpp:0.087, atkp:0.099, elem:16)]])

(1.4691, ['2.884321014084507(0.7389)', '1.4098094866427784(0.7302)', 39112, 0.79, 2.048, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.218, hpp:0.087, atkp:0.099, elem:16)]])

(1.4691, ['2.884321014084507(0.7389)', '1.4098094866427784(0.7302)', 39112, 0.79, 2.048, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.218, hpp:0.087, atkp:0.099, elem:16)]])

(1.4695, ['2.8924681060754494(0.741)', '1.406559934444919(0.7285)', 37653, 0.794, 1.972, 145.4, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (shui_xian, y, cd:0.054, re:0.292, atkp:0.111, def:19), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4716, ['3.0342465984507045(0.7773)', '1.3404962985300553(0.6943)', 37165, 0.926, 2.05, 122.7, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4716, ['3.0342465984507045(0.7773)', '1.3404962985300553(0.6943)', 37165, 0.926, 2.05, 122.7, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4716, ['3.0342465984507045(0.7773)', '1.3404962985300553(0.6943)', 37165, 0.926, 2.05, 122.7, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4736, ['2.9130361815042254(0.7462)', '1.4043313418715484(0.7274)', 38443, 0.809, 2.089, 133.7, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (lie_ren, b, hpp:0.152, hp:299, re:0.175, atk:16), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4736, ['2.9130361815042254(0.7462)', '1.4043313418715484(0.7274)', 38443, 0.809, 2.089, 133.7, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (lie_ren, b, hpp:0.152, hp:299, re:0.175, atk:16), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4736, ['2.9130361815042254(0.7462)', '1.4043313418715484(0.7274)', 38443, 0.809, 2.089, 133.7, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (lie_ren, b, hpp:0.152, hp:299, re:0.175, atk:16), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4739, ['2.9435995044704226(0.7541)', '1.389710683411975(0.7198)', 37653, 0.837, 2.121, 133.1, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.4739, ['2.9435995044704226(0.7541)', '1.389710683411975(0.7198)', 37653, 0.837, 2.121, 133.1, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.4739, ['2.9435995044704226(0.7541)', '1.389710683411975(0.7198)', 37653, 0.837, 2.121, 133.1, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.4748, ['2.9943813534084507(0.7671)', '1.3664829176570759(0.7078)', 36486, 0.883, 2.167, 116.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4748, ['2.9943813534084507(0.7671)', '1.3664829176570759(0.7078)', 36486, 0.883, 2.167, 116.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4748, ['2.9943813534084507(0.7671)', '1.3664829176570759(0.7078)', 36486, 0.883, 2.167, 116.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4756, ['2.9482233897859156(0.7552)', '1.3908599732737315(0.7204)', 38161, 0.837, 2.082, 122.7, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (yue_tuan, t, cc:0.311, cd:0.14, hp:508, atkp:0.099, atk:45)]])

(1.4756, ['2.9482233897859156(0.7552)', '1.3908599732737315(0.7204)', 38161, 0.837, 2.082, 122.7, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (yue_tuan, t, cc:0.311, cd:0.14, hp:508, atkp:0.099, atk:45)]])

(1.4756, ['2.9482233897859156(0.7552)', '1.3908599732737315(0.7204)', 38161, 0.837, 2.082, 122.7, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (yue_tuan, t, cc:0.311, cd:0.14, hp:508, atkp:0.099, atk:45)]])

(1.4772, ['2.9688077413971836(0.7605)', '1.3836343858279823(0.7167)', 38563, 0.852, 2.034, 129.8, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.4772, ['2.9688077413971836(0.7605)', '1.3836343858279823(0.7167)', 38563, 0.852, 2.034, 129.8, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

